,시도,소방서,119안전센터,주소,전화번호,위도,경도
101,서울,중랑소방서,동작119안전센터,서울특별시 동작구 여의대방로16길 55,02-6913-7871,37.4943788,126.9164443
102,서울,중랑소방서,노량진119안전센터,서울특별시 동작구 노량진로 187,02-6913-7881,37.5126128,126.9521543
103,서울,동작소방서,상도119안전센터,서울특별시 동작구 국사봉1길 17,02-6913-7888,37.4989724,126.9299617
104,서울,동작소방서,백운119안전센터,서울특별시 동작구 사당로 63,02-6913-7895,37.4843889,126.9718021
105,서울,동작소방서,연희119안전센터,서울특별시 서대문구 연희로 182,02-6981-5520,37.5661095,126.9296422
106,서울,동작소방서,북가좌119안전센터,서울특별시 서대문구 증가로 242,02-6981-5539,37.5710901,126.9296172
107,서울,서대문소방서,홍은119안전센터,서울특별시 서대문구 홍은중앙로 83,02-6981-5549,37.5944184,126.9465869
108,서울,서대문소방서,북아현119안전센터,서울특별시 서대문구 북아현로 37,02-6981-5559,37.5600751,126.9565201
109,서울,서대문소방서,번동119안전센터,서울특별시 강북구 한천로 911,02-6946-0250,37.6340656,127.0374292
110,서울,서대문소방서,우이119안전센터,서울특별시 강북구 삼각산로 111,02-904-0119,37.6408474,127.017533
111,서울,강북소방서,미아119안전센터,서울특별시 강북구 도봉로 125 ,02-983-9111,37.6198903,127.0288685
112,서울,강북소방서,삼각산119안전센터,서울특별시 강북구 솔샘로 208 ,02-983-5119,37.61992155,127.01552877600625
113,서울,강북소방서,행당119안전센터,서울특별시 성동구 살곶이길 331,02-2622-1740,37.5650945,127.0474803
114,서울,강북소방서,성수119안전센터,서울특별시 성동구 뚝섬로 452,02-2622-1751,37.5379421,127.0572247
115,서울,성동소방서,왕십리119안전센터,서울특별시 성동구 고산자로 249,02-2622-1761,37.5714239,127.0378401
116,서울,성동소방서,금호119안전센터,서울특별시 성동구 난계로 19,02-2622-1771,37.5603803,127.0237996
117,서울,성동소방서,시흥119안전센터,서울특별시 금천구 시흥대로45길 31,02-6981-6552,37.4484875,126.9002379
118,서울,성동소방서,금천119안전센터,서울특별시 금천구 시흥대로 342,02-6981-6479,37.4622272,126.8975564
367,경기,수원소방서,정자119안전센터,경기도 수원시 정자천로189번길 12,031-8012-9500,37.2971614,126.9959970344886
368,경기,수원소방서,원천119안전센터,경기도 수원시 영통구 중부대로 349,031-8012-9530,37.2695728,127.0626109
369,경기,수원소방서,파장119안전센터,경기도 수원시 장안구 서부로 2308,031-8012-9570,37.3179173,126.9852447
370,경기,수원소방서,이의119안전센터,경기도 수원시 영통구 도청로 10,031-8012-9580,37.2866781,127.0560078
371,경기,수원소방서,영통119안전센터,경기도 수원시 영통구 매영로 325,031-8012-9140,37.2486578,127.0776006
372,경기,수원남부소방서,남부119안전센터,경기도 수원시 권선구 동수원로 286,031-639-8500,37.2558244,127.0363804
373,경기,수원남부소방서,매산119안전센터,경기도 수원시 팔달구 매산로 89,031-639-8520,37.2672486,127.0003949
374,경기,수원남부소방서,지만119안전센터,경기도 수원시 팔달구 경수대로 660,031-639-8530,37.2689614,127.027378
375,경기,수원남부소방서,서둔119안전센터,경기도 수원시 권선구 서호동로 48,031-639-8540,37.2678681,126.9884745
376,경기,수원남부소방서,고색119안전센터,경기도 수원시 권선구 서부로 1614,031-639-8550,37.2556359,126.9739328
377,경기,수원남부소방서,호매실119안전센터,경기도 수원시 권선구 금곡로 194,031-639-8560,37.2788699,126.9657218
378,경기,성남소방서,수진119안전센터,경기도 성남시 수정구 제일로 111,031-720-0500,37.436644799999996,127.13352888194765
379,경기,성남소방서,신흥119안전센터,경기도 성남시 수정구 시민로 151,031-720-0510,37.4496212,127.1399034
380,경기,성남소방서,상대원119안전센터,경기도 성남시 중원구 둔촌대로 469,031-720-0530,37.4333493,127.1602442
381,경기,성남소방서,단대119안전센터,경기 성남시 수정구 논골로11번길 7-2,031-720-0520,37.4556859,127.1595943
382,경기,성남소방서,위례119안전센터,경기도 성남시 수정구 헌릉로 1003,031-720-0540,37.4619014,127.14372705
383,경기,성남소방서,태평119안전센터,경기도 성남시 수정구 성남대로 1312,031-720-0550,37.44691385,127.12713947134478
384,경기,분당소방서,서현119안전센터,경기도 성남시 분당구 양현로 14,031-8018-3500,37.4090762,127.1249839
385,경기,분당소방서,판교119안전센터,경기도 성남시 분당구 대왕판교로644번길 62,031-8018-3510,37.3998345,127.1077167
386,경기,분당소방서,서판교119안전센터,경기도 성남시 분당구 운중로 88,031-8018-3560,37.3886786,127.0939028
387,경기,분당소방서,수내119안전센터,경기도 성남시 분당구 백현로 241,031-8018-3520,37.3800639,127.1064971
388,경기,분당소방서,야탑119안전센터,경기도 성남시 분당구 양현로 485,031-8018-3530,37.41644585,127.13596553243218
389,경기,분당소방서,구미119안전센터,경기도 성남시 분당구 돌마로 138,031-8018-3550,37.3518655,127.1164939
390,경기,부천소방서,중앙119안전센터,경기도 부천시 신흥로 115 ,032-650-4500,37.5231045,126.7761573
391,경기,부천소방서,오정119안전센터,경기도 부천시 신흥로 499 ,032-650-4510,37.5231045,126.7761573
392,경기,부천소방서,중동119안전센터,경기도 부천시 부일로 346 ,032-650-4520,37.4844646,126.7960553
393,경기,부천소방서,괴안119안전센터,경기도 부천시 부광로8번길 49,032-650-4530,37.483236,126.8112306
394,경기,부천소방서,원종119안전센터,경기도 부천시 원종로79번길 41 ,032-650-4540,37.52597995000001,126.80850511664755
395,경기,부천소방서,상동119안전센터,경기도 부천시 장말로 113 ,032-650-4550,37.4941413,126.7513256
396,경기,부천소방서,서부119안전센터,경기도 부천시 계남로 169 ,032-650-4560,37.510126,126.7494462
397,경기,부천소방서,범박119안전센터,경기도 부천시 범안로 127,032-650-4570,37.4678784,126.8094285
398,경기,부천소방서,신상119안전센터,경기도 부천시 상동로117번길 36 ,032-650-4580,37.50794,126.7512569
399,경기,부천소방서,여월119안전센터,경기도 부천시 여월로 62 ,032-650-4590,37.5130002,126.8178838
400,경기,안양소방서,부림119안전센터,경기도 안양시 동안구 관평로212번길 32,031-470-0500,37.39592685,126.960686971657
401,경기,안양소방서,안양119안전센터,경기도 안양시 만안구 현충로 55,031-470-0510,37.391893,126.9280608
402,경기,안양소방서,관양119안전센터,경기도 안양시 동안구 동편로13번길 6,031-470-0530,37.4083872,126.9714383
403,경기,안양소방서,석수119안전센터,경기도 안양시 만안구 석수로 28,031-470-0540,37.40763,126.8951983
404,경기,안양소방서,귀인119안전센터,경기도 안양시 동안구 평촌대로 104,031-470-0550,37.381733749999995,126.96154955323742
405,경기,안양소방서,박달119안전센터,경기도 안양시 만안구 오리로 38,031-470-0560,37.4101401,126.8825295
406,경기,안산소방서,고잔119안전센터,경기도 안산시 단원구 화랑로 407,031-470-7500,37.3344758,126.7969209
407,경기,안산소방서,원시119안전센터,경기도 안산시 단원구 동산로 31,031-470-7510,37.302423,126.7867998
408,경기,안산소방서,선부119안전센터,경기 안산시 단원구 선부광장서로 43,031-470-7520,37.333952100000005,126.80441375
409,경기,안산소방서,성곡119안전센터,경기도 안산시 단원구 장자골로 66,031-470-7540,37.3117819,126.764776
410,경기,안산소방서,월피119안전센터,경기도 안산시 상록구 충장로 645,031-470-7550,37.335034,126.85445377957902
411,경기,안산소방서,군자119안전센터,경기도 안산시 단원구 번영1로 45,031-470-7560,37.3192558,126.7361693
412,경기,안산소방서,사동119안전센터,경기도 안산시 상록구 항가울로 230,031-470-7570,37.303439,126.8433919
413,경기,안산소방서,대부119안전센터,경기도 안산시 단원구 영전로 375,031-470-7580,37.2519462,126.6097657
414,경기,안산소방서,반월119안전센터,경기도 안산시 상록구 건지미길 48,031-470-7590,37.3008177,126.9053448
415,경기,안산소방서,신길119안전센터,경기도 안산시 단원구 삼일로 50,031-470-7480,37.335019849999995,126.78359768957003
416,경기,용인소방서,역북119안전센터,경기도 용인시 처인구 명지로 45,031-8021-0500,37.2309836,127.1881504
417,경기,용인소방서,구갈119안전센터,경기도 용인시 기흥구 신구로 74,031-8021-0510,37.2726513,127.1095378
418,경기,용인소방서,수지119안전센터,경기도 용인시 수지구 풍덕천로 177,031-8021-0520,37.3244962,127.098123
419,경기,용인소방서,양지119안전센터,경기도 용인시 처인구 양지면 남평로 46,031-8021-0530,37.2331106,127.2860003
420,경기,용인소방서,남사119안전센터,경기 용인시 처인구 남사읍 봉무로 13,031-8021-0540,37.13044,127.15433
421,경기,용인소방서,포곡119안전센터,경기도 용인시 처인구 포곡읍 포곡로 252,031-8021-0550,37.2638753,127.2118611
422,경기,용인소방서,이동119안전센터,경기 용인시 처인구 이동읍 백옥대로 416-2,031-8021-0560,37.1677819,127.2053691
423,경기,용인소방서,보정119안전센터,경기 용인시 기흥구 보정동 1255-1,031-8021-0570,37.2942003,127.1037885
424,경기,용인소방서,백암119안전센터,경기도 용인시 처인구 백암면 백암로 247,031-8021-0580,37.1682827,127.3710684
425,경기,용인소방서,동백119안전센터,경기도 용인시 기흥구 동백6로 33,031-8021-0590,37.277680000000004,127.15516960689675
426,경기,용인소방서,모현119안전센터,경기 용인시 처인구 모현읍 독점로 31-12,031-8021-0140,37.3245205,127.2275039
427,경기,용인소방서,기흥119안전센터,공세동 670-2,031-8021-0150,37.23966,127.11107
428,경기,평택소방서,비전119안전센터,경기도 평택시 중앙로 273,031-8053-6500,36.99043905,127.1128410463269
429,경기,평택소방서,안중119안전센터,경기도 평택시 안중읍 안현로서7길 28,031-8053-6530,36.9818552,126.92434898389521
430,경기,평택소방서,팽성119안전센터,경기 평택시 팽성읍 팽성송화로 172,031-8053-6510,36.9505446,127.0526506
431,경기,평택소방서,포승119안전센터,만호리 578-3,031-8053-6540,36.96262,126.85437
432,경기,송탄소방서,신장119안전센터,경기도 평택시 경기대로 1627,031-685-8500,37.0474105,127.0600065
433,경기,송탄소방서,진위119안전센터,경기도 평택시 진위면 봉남길 30,031-685-8510,37.1012286,127.0870738
434,경기,송탄소방서,모곡119안전센터,경기도 평택시 산단로64번길 2 ,031-685-8520,37.031308,127.0754844
435,경기,송탄소방서,서탄119안전센터,경기도 평택시 서탄면 서탄로 241,031-685-8530,37.117026,127.0277894
436,경기,송탄소방서,고덕119안전센터,경기도 평택시 고덕면 고덕로 335,031-695-8540,37.0356723,127.0269067
437,경기,송탄소방서,청북119안전센터,경기 평택시 청북읍 현곡산단로 16,031-685-8550,37.0341454,126.943835
438,경기,광명소방서,소하119안전센터,경기도 광명시 금하로 472,02-2610-3500,37.44871835,126.88511644102317
439,경기,광명소방서,광명119안전센터,경기도 광명시 사성로 12,02-2610-3510,37.4905271,126.8679191
440,경기,광명소방서,하안119안전센터,경기도 광명시 범안로 1025,02-2610-3520,37.4446041,126.8576955
441,경기,광명소방서,광남119안전센터,경기도 광명시 목감로 34,02-2610-3530,37.4854251,126.8571329
442,경기,시흥소방서,시흥119안전센터,경기도 시흥시 정왕신길로 206,031-310-0500,37.3566335,126.7286269
443,경기,시흥소방서,은행119안전센터,경기도 시흥시 대은로 4,031-310-0510,37.4443106,126.7970011
444,경기,시흥소방서,정왕119안전센터,경기도 공단1대로259번길 1,031-310-0520,37.3372292,126.7315123
445,경기,시흥소방서,연성119안전센터,경기 시흥시 장현동 548-5,031-310-0530,37.3800041,126.7992337
446,경기,군포소방서,오금119안전센터,경기도 군포시 고산로 429,031-479-8500,37.3525693,126.92708574548524
447,경기,군포소방서,산본119안전센터,경기도 군포시 산본로432번길 1,031-479-8510,37.3689921,126.9280683
448,경기,화성소방서,향남119안전센터,경기도 화성시 향남읍 향남로 399 ,031-8012-6500,37.1200209,126.9185309
449,경기,화성소방서,정남119안전센터,경기도 화성시 정남면 정남동로 514,031-8012-6520,37.1653337,127.0018323
450,경기,화성소방서,반송119안전센터,경기도 화성시 동탄반석로 188,031-8012-6530,37.194821,127.0748002
451,경기,화성소방서,목동119안전센터,경기도 화성시 동탄신리천로 359,031-8012-6460,37.1823464,127.123975
452,경기,화성소방서,태안119안전센터,경기도 화성시 병점중앙로 148,031-8012-6580,37.2009807,127.0446256
453,경기,화성소방서,남양119안전센터,경기도 화성시 남양읍 남양시장로 48,031-8012-6550,37.2107806,126.8204275
454,경기,화성소방서,봉담119안전센터,경기도 화성시 봉담읍 동화새터길 135,031-8012-6560,37.2180561,126.959136
455,경기,화성소방서,장안119안전센터,경기도 화성시 장안면 3.1만세로 119,031-8012-6570,37.10241,126.85377
456,경기,이천소방서,관고119안전센터,경기도 이천시 경충대로 2739,031-645-5500,37.2820305,127.4315863
457,경기,이천소방서,대월119안전센터,경기도 이천시 경충대로 1973,031-645-5510,37.2224487,127.5252536
458,경기,이천소방서,장호원119안전센터,경기 이천시 장호원읍 서동대로8829번길 71,031-645-5520,37.1173234,127.6161719
459,경기,이천소방서,마장119안전센터,오천리 453,031-645-5530,35.98649,129.35476
460,경기,김포소방서,중앙119안전센터,경기도 김포시 감암로 111,031-980-4500,37.6371499,126.7103637
461,경기,김포소방서,양촌119안전센터,경기도 김포시 양곡로 85,031-980-4510,37.6657371,126.6727817
462,경기,김포소방서,마산119안전센터,경기도 김포시 김포한강8로 196,031-980-4570,37.6338127,126.6367637
463,경기,김포소방서,대곶119안전센터,경기도 김포시 대곶면 수남로 104,031-980-4560,37.6313662,126.583611
464,경기,김포소방서,통진119안전센터,경기도 김포시 통진읍 김포대로 2250,031-980-4520,37.6971318,126.5831537
465,경기,김포소방서,고촌119안전센터,경기도 김포시 고촌읍 은행영사정로 31,031-980-4530,37.6041468,126.7837576
466,경기,김포소방서,하성119안전센터,경기도 김포시 하성면 하성로 404,031-980-4540,37.7075404,126.6367572
467,경기,광주소방서,초월119안전센터,경기도 광주시 초월읍 무들로 112,031-799-2500,37.3873089,127.2958445
468,경기,광주소방서,송정119안전센터,경기도 광주시 수하길 36,031-799-2510,37.4149985,127.2634809
469,경기,광주소방서,오포119안전센터,경기 광주시 오포로 910-5,031-799-2520,37.34459,127.18097
470,경기,광주소방서,곤지암119안전센터,경기도 광주시 곤지암읍 도척로 163,031-799-2530,37.3468719,127.3359766
471,경기,광주소방서,능평119안전센터,경기 광주시 대명대길 30,031-799-2540,37.356894,127.1671479
472,경기,안성소방서,도기119안전센터,경기도 안성시 미양로 855,031-678-4500,37.0011461,127.2654263
473,경기,안성소방서,미양119안전센터,경기도 안성시 미양면 제2공단3길 8,031-678-4510,36.9779622,127.2596042
474,경기,안성소방서,죽산119안전센터,경기도 안성시 죽산면 장원공단길 38,031-678-4520,37.0683134,127.4264445
475,경기,안성소방서,공도119안전센터,경기도 안성시 공도읍 공도로 111,031-678-4530,36.999732449999996,127.17845730009178
476,경기,안성소방서,원곡119안전센터,칠곡리 928-3,031-678-4540,35.7087,128.7061
477,경기,하남소방서,신장119안전센터,경기도 하남시 대청로 76,031-799-4500,37.5399659,127.2218597
478,경기,하남소방서,감북119안전센터,초이동 623-8,031-799-4510,37.5342457,127.1698835
479,경기,하남소방서,덕풍119안전센터,덕풍동 738,031-799-4530,39.8279222,127.5572095
480,경기,의왕소방서,고천119안전센터,경기도 의왕시 오봉로 9 ,031-596-0500,37.34418945,126.97485635464201
481,경기,의왕소방서,백운119안전센터,경기도 의왕시 안양판교로 187,031-596-0530,37.3943131,127.0235109
482,경기,의왕소방서,부곡119안전센터,경기도 의왕시 오봉로 289,031-596-0520,37.32774594999999,126.95208819883666
484,경기,오산소방서,원동119안전센터,경기도 오산시 경기대로 99,031-8059-7520,37.13349565,127.07063374964758
485,경기,오산소방서,청학119안전센터,경기도 오산시 청학로 55-6,031-8059-7510,37.1547108,127.0639537
486,경기,여주소방서,월송119안전센터,경기도 여주시 우암로 110,031-887-8500,37.2869254,127.6197646
487,경기,여주소방서,가남119안전센터,경기도 여주시 가남읍 일신로 32,031-887-8510,37.2173656,127.5446115
488,경기,여주소방서,북내119안전센터,경기도 여주시 북내면 도예로 440,031-887-8520,37.3248873,127.6774377
489,경기,양평소방서,공흥119안전센터,경기도 양평군 양평읍 경강로 2047 ,031-770-0500,37.4993193,127.5125167
490,경기,양평소방서,강상119안전센터,경기도 양평군 강상면 송학길 54 ,031-770-0520,37.480290350000004,127.47812350554779
491,경기,양평소방서,용문119안전센터,경기도 양평군 용문면 연수로 64,031-770-0530,37.5030333,127.572016
492,경기,양평소방서,양서119안전센터,경기도 양평군 양서면 양수리 1161-4,031-770-0546,37.5447914,127.3192244
493,경기,과천소방서,중앙119안전센터,경기도 과천시 통영로 12,02-3314-500,37.4285661,126.989956
494,경기,과천소방서,과천119안전센터,주암동 685-49,02-3314-510,37.4515867,127.0226999
